순위,이름,포지션,나이,국가,팀,몸값
86,Dejan Kulusevski,Right Winger,23,Sweden,Tottenham Hotspur,€50.00m
87,Sandro Tonali,Defensive Midfield,23,Italy,Newcastle United,€50.00m
88,Moussa Diaby,Right Winger,24,France,Aston Villa,€50.00m
89,Diogo Jota,Left Winger,26,Portugal,Liverpool FC,€50.00m
90,Mikel Merino,Central Midfield,27,Spain,Real Sociedad,€50.00m
91,Sergej Milinkovic-Savic,Central Midfield,28,Serbia,Al-Hilal SFC,€50.00m
92,Milan Skriniar,Centre-Back,28,Slovakia,Paris Saint-Germain,€50.00m
93,Jo?o Cancelo,Right-Back,29,Portugal,FC Barcelona,€50.00m
94,Heung-min Son,Left Winger,31,"Korea, South",Tottenham Hotspur,€50.00m
95,Richarlison,Centre-Forward,26,Brazil,Tottenham Hotspur,€48.00m
96,Ant?nio Silva,Centre-Back,19,Portugal,SL Benfica,€45.00m
97,Rasmus Højlund,Centre-Forward,20,Denmark,Manchester United,€45.00m
98,Matheus Nunes,Central Midfield,25,Portugal,Manchester City,€45.00m
99,Amadou Onana,Defensive Midfield,22,Belgium,Everton FC,€45.00m
100,Lucas Paquet?,Attacking Midfield,26,Brazil,West Ham United,€45.00m
101,Jadon Sancho,Left Winger,23,England,Manchester United,€45.00m
102,Pau Torres,Centre-Back,26,Spain,Aston Villa,€45.00m
103,Sven Botman,Centre-Back,23,Netherlands,Newcastle United,€45.00m
104,Diogo Costa,Goalkeeper,23,Portugal,FC Porto,€45.00m
105,Gianluigi Donnarumma,Goalkeeper,24,Italy,Paris Saint-Germain,€45.00m
106,Lucas Hern?ndez,Centre-Back,27,France,Paris Saint-Germain,€45.00m
107,Mike Maignan,Goalkeeper,28,France,AC Milan,€45.00m
108,Pierre-Emile Højbjerg,Central Midfield,28,Denmark,Tottenham Hotspur,€45.00m
109,Leon Goretzka,Central Midfield,28,Germany,Bayern Munich,€45.00m
110,Thibaut Courtois,Goalkeeper,31,Belgium,Real Madrid,€45.00m
111,Jacob Ramsey,Central Midfield,22,England,Aston Villa,€42.00m
112,Vitinha,Central Midfield,23,Portugal,Paris Saint-Germain,€42.00m
113,Jurrien Timber,Centre-Back,22,Netherlands,Arsenal FC,€42.00m
114,Joelinton,Central Midfield,27,Brazil,Newcastle United,€42.00m
115,Fabinho,Defensive Midfield,29,Brazil,Al-Ittihad Club,€42.00m
116,Oleksandr Zinchenko,Left-Back,26,Ukraine,Arsenal FC,€42.00m
117,Luke Shaw,Left-Back,28,England,Manchester United,€42.00m
118,Nathan Ak?,Centre-Back,28,Netherlands,Manchester City,€42.00m
119,Manu Kon?,Central Midfield,22,France,Borussia M?nchengladbach,€40.00m
120,Giorgio Scalvini,Centre-Back,19,Italy,Atalanta BC,€40.00m
121,Y?remy Pino,Right Winger,20,Spain,Villarreal CF,€40.00m
122,Xavi Simons,Right Winger,20,Netherlands,RB Leipzig,€40.00m
123,Pedro Porro,Right-Back,24,Spain,Tottenham Hotspur,€40.00m
124,Mohammed Kudus,Attacking Midfield,23,Ghana,West Ham United,€40.00m
125,Bremer,Centre-Back,26,Brazil,Juventus FC,€40.00m
126,Karim Adeyemi,Left Winger,21,Germany,Borussia Dortmund,€40.00m
127,Jeremie Frimpong,Right-Back,22,Netherlands,Bayer 04 Leverkusen,€40.00m
128,Eberechi Eze,Attacking Midfield,25,England,Crystal Palace,€40.00m
129,Kh?phren Thuram,Central Midfield,22,France,OGC Nice,€40.00m
130,Beno?t Badiashile,Centre-Back,22,France,Chelsea FC,€40.00m
131,Douglas Luiz,Central Midfield,25,Brazil,Aston Villa,€40.00m
132,Morgan Gibbs-White,Attacking Midfield,23,England,Nottingham Forest,€40.00m
133,Aaron Ramsdale,Goalkeeper,25,England,Arsenal FC,€40.00m
134,Mart?n Zubimendi,Defensive Midfield,24,Spain,Real Sociedad,€40.00m
135,Nico Schlotterbeck,Centre-Back,23,Germany,Borussia Dortmund,€40.00m
136,Diogo Dalot,Right-Back,24,Portugal,Manchester United,€40.00m
137,Rodrigo Bentancur,Central Midfield,26,Uruguay,Tottenham Hotspur,€40.00m
138,Frank Anguissa,Central Midfield,27,Cameroon,SSC Napoli,€40.00m
139,Benjamin Pavard,Centre-Back,27,France,Inter Milan,€40.00m
140,Isma?l Bennacer,Defensive Midfield,25,Algeria,AC Milan,€40.00m
141,Mikel Oyarzabal,Left Winger,26,Spain,Real Sociedad,€40.00m
142,Federico Chiesa,Left Winger,25,Italy,Juventus FC,€40.00m
143,Tammy Abraham,Centre-Forward,25,England,AS Roma,€40.00m
144,Ollie Watkins,Centre-Forward,27,England,Aston Villa,€40.00m
145,Fikayo Tomori,Centre-Back,25,England,AC Milan,€40.00m
146,Dani Olmo,Attacking Midfield,25,Spain,RB Leipzig,€40.00m
147,Jo?o Palhinha,Defensive Midfield,28,Portugal,Fulham FC,€40.00m
148,Rodrigo de Paul,Central Midfield,29,Argentina,Atl?tico de Madrid,€40.00m
149,Ederson,Goalkeeper,30,Brazil,Manchester City,€40.00m
150,Andrew Robertson,Left-Back,29,Scotland,Liverpool FC,€40.00m
151,R?ben Neves,Defensive Midfield,26,Portugal,Al-Hilal SFC,€40.00m
152,Andreas Christensen,Centre-Back,27,Denmark,FC Barcelona,€40.00m
153,Stanislav Lobotka,Defensive Midfield,28,Slovakia,SSC Napoli,€40.00m
154,Julian Brandt,Attacking Midfield,27,Germany,Borussia Dortmund,€40.00m
155,John Stones,Centre-Back,29,England,Manchester City,€40.00m
156,Adrien Rabiot,Central Midfield,28,France,Juventus FC,€40.00m
157,Hakan Calhanoglu,Central Midfield,29,Turkey,Inter Milan,€40.00m
158,Marco Verratti,Central Midfield,30,Italy,Al-Arabi SC,€40.00m
159,Romelu Lukaku,Centre-Forward,30,Belgium,AS Roma,€40.00m
160,David Alaba,Centre-Back,31,Austria,Real Madrid,€40.00m
161,Casemiro,Defensive Midfield,31,Brazil,Manchester United,€40.00m
162,Michael Olise,Right Winger,21,France,Crystal Palace,€38.00m
163,Anthony Gordon,Left Winger,22,England,Newcastle United,€38.00m
164,Brennan Johnson,Right Winger,22,Wales,Tottenham Hotspur,€38.00m
165,Ibrahima Konat?,Centre-Back,24,France,Liverpool FC,€38.00m
166,Joe Willock,Central Midfield,24,England,Newcastle United,€38.00m
167,Jarrod Bowen,Right Winger,26,England,West Ham United,€38.00m
168,Manuel Akanji,Centre-Back,28,Switzerland,Manchester City,€38.00m
169,James Ward-Prowse,Central Midfield,28,England,West Ham United,€38.00m
170,Mateo Kovacic,Central Midfield,29,Croatia,Manchester City,€38.00m
171,Piero Hincapi?,Centre-Back,21,Ecuador,Bayer 04 Leverkusen,€35.00m
172,Elye Wahi,Centre-Forward,20,France,RC Lens,€35.00m
173,Levi Colwill,Centre-Back,20,England,Chelsea FC,€35.00m
174,Harvey Elliott,Attacking Midfield,20,England,Liverpool FC,€35.00m
175,Cheick Doucour?,Defensive Midfield,23,Mali,Crystal Palace,€35.00m
176,Ansu Fati,Left Winger,20,Spain,Brighton & Hove Albion,€35.00m
177,Orkun K?kc?,Central Midfield,22,Turkey,SL Benfica,€35.00m
178,Nicol? Fagioli,Central Midfield,22,Italy,Juventus FC,€35.00m
179,Nahuel Molina,Right-Back,25,Argentina,Atl?tico de Madrid,€35.00m
180,Amine Gouiri,Centre-Forward,23,France,Stade Rennais FC,€35.00m
181,Bryan Mbeumo,Right Winger,24,Cameroon,Brentford FC,€35.00m
182,Giacomo Raspadori,Second Striker,23,Italy,SSC Napoli,€35.00m
183,Edson ?lvarez,Defensive Midfield,25,Mexico,West Ham United,€35.00m
184,Harvey Barnes,Left Winger,25,England,Newcastle United,€35.00m
185,Emile Smith Rowe,Attacking Midfield,23,England,Arsenal FC,€35.00m
186,Marc Gu?hi,Centre-Back,23,England,Crystal Palace,€35.00m
187,Ibrahim Sangar?,Defensive Midfield,25,Cote d'Ivoire,Nottingham Forest,€35.00m
188,Lo?s Openda,Centre-Forward,23,Belgium,RB Leipzig,€35.00m
189,Nayef Aguerd,Centre-Back,27,Morocco,West Ham United,€35.00m
190,Robin Le Normand,Centre-Back,26,Spain,Real Sociedad,€35.00m
191,Ben Chilwell,Left-Back,26,England,Chelsea FC,€35.00m
192,Lorenzo Pellegrini,Attacking Midfield,27,Italy,AS Roma,€35.00m
193,Marc Cucurella,Left-Back,25,Spain,Chelsea FC,€35.00m
194,Tomas Soucek,Defensive Midfield,28,Czech Republic,West Ham United,€35.00m
195,Marcos Llorente,Central Midfield,28,Spain,Atl?tico de Madrid,€35.00m
196,Gregor Kobel,Goalkeeper,25,Switzerland,Borussia Dortmund,€35.00m
197,Ivan Toney,Centre-Forward,27,England,Brentford FC,€35.00m
198,Jos? Mar?a Gim?nez,Centre-Back,28,Uruguay,Atl?tico de Madrid,€35.00m
199,Andr? Onana,Goalkeeper,27,Cameroon,Manchester United,€35.00m
200,Ot?vio,Right Winger,28,Portugal,Al-Nassr FC,€35.00m
201,Thomas Partey,Defensive Midfield,30,Ghana,Arsenal FC,€35.00m
202,Federico Dimarco,Left-Back,25,Italy,Inter Milan,€35.00m
203,Piotr Zielinski,Central Midfield,29,Poland,SSC Napoli,€35.00m
204,Niklas S?le,Centre-Back,28,Germany,Borussia Dortmund,€35.00m
205,Rapha?l Varane,Centre-Back,30,France,Manchester United,€35.00m
206,Leandro Trossard,Left Winger,28,Belgium,Arsenal FC,€35.00m
207,Virgil van Dijk,Centre-Back,32,Netherlands,Liverpool FC,€35.00m
208,Jan Oblak,Goalkeeper,30,Slovenia,Atl?tico de Madrid,€35.00m
209,Alisson,Goalkeeper,30,Brazil,Liverpool FC,€35.00m
210,Marc-Andr? ter Stegen,Goalkeeper,31,Germany,FC Barcelona,€35.00m
211,Lionel Messi,Right Winger,36,Argentina,Inter Miami CF,€35.00m
212,Vitor Roque,Centre-Forward,18,Brazil,Club Athletico Paranaense,€32.00m
213,Rom?o Lavia,Defensive Midfield,19,Belgium,Chelsea FC,€32.00m
214,Jo?o Pedro,Centre-Forward,21,Brazil,Brighton & Hove Albion,€32.00m
215,Kaoru Mitoma,Left Winger,26,Japan,Brighton & Hove Albion,€32.00m
216,Conor Gallagher,Central Midfield,23,England,Chelsea FC,€32.00m
217,Pedro Gon?alves,Left Winger,25,Portugal,Sporting CP,€32.00m
218,Kalvin Phillips,Defensive Midfield,27,England,Manchester City,€32.00m
219,Fabi?n Ruiz,Central Midfield,27,Spain,Paris Saint-Germain,€32.00m
220,Pervis Estupi??n,Left-Back,25,Ecuador,Brighton & Hove Albion,€32.00m
221,Marcus Thuram,Centre-Forward,26,France,Inter Milan,€32.00m
222,Miguel Almir?n,Right Winger,29,Paraguay,Newcastle United,€32.00m
223,Allan Saint-Maximin,Left Winger,26,France,Al-Ahli SFC,€32.00m
224,Seko Fofana,Central Midfield,28,Cote d'Ivoire,Al-Nassr FC,€32.00m
225,Antonio R?diger,Centre-Back,30,Germany,Real Madrid,€32.00m
226,Nicolas Jackson,Centre-Forward,22,Senegal,Chelsea FC,€30.00m
227,Nico Williams,Right Winger,21,Spain,Athletic Bilbao,€30.00m
228,Gabri Veiga,Central Midfield,21,Spain,Al-Ahli SFC,€30.00m
229,Evan Ferguson,Centre-Forward,18,Ireland,Brighton & Hove Albion,€30.00m
230,Rayan Cherki,Attacking Midfield,20,France,Olympique Lyon,€30.00m
231,Jean-Clair Todibo,Centre-Back,23,France,OGC Nice,€30.00m
232,Pierre Kalulu,Centre-Back,23,France,AC Milan,€30.00m
233,Oihan Sancet,Attacking Midfield,23,Spain,Athletic Bilbao,€30.00m
234,Edmond Tapsoba,Centre-Back,24,Burkina Faso,Bayer 04 Leverkusen,€30.00m
235,Micky van de Ven,Centre-Back,22,Netherlands,Tottenham Hotspur,€30.00m
236,Gon?alo In?cio,Centre-Back,22,Portugal,Sporting CP,€30.00m
237,Mohamed Camara,Defensive Midfield,23,Mali,AS Monaco,€30.00m
238,Max Kilman,Centre-Back,26,England,Wolverhampton Wanderers,€30.00m
239,Roger Iba?ez,Centre-Back,24,Brazil,Al-Ahli SFC,€30.00m
240,Noni Madueke,Right Winger,21,England,Chelsea FC,€30.00m
241,Folarin Balogun,Centre-Forward,22,United States,AS Monaco,€30.00m
242,Nicol?s Gonz?lez,Right Winger,25,Argentina,ACF Fiorentina,€30.00m
243,Ryan Gravenberch,Central Midfield,21,Netherlands,Liverpool FC,€30.00m
244,Youssoufa Moukoko,Centre-Forward,18,Germany,Borussia Dortmund,€30.00m
245,Martin Terrier,Left Winger,26,France,Stade Rennais FC,€30.00m
246,Ademola Lookman,Second Striker,25,Nigeria,Atalanta BC,€30.00m
247,Ferran Torres,Right Winger,23,Spain,FC Barcelona,€30.00m
248,Boubacar Kamara,Defensive Midfield,23,France,Aston Villa,€30.00m
249,Axel Disasi,Centre-Back,25,France,Chelsea FC,€30.00m
250,Teun Koopmeiners,Defensive Midfield,25,Netherlands,Atalanta BC,€30.00m
251,Malcom,Right Winger,26,Brazil,Al-Hilal SFC,€30.00m
252,Marcus Edwards,Right Winger,24,England,Sporting CP,€30.00m
253,Sofyan Amrabat,Defensive Midfield,27,Morocco,Manchester United,€30.00m
254,Mattia Zaccagni,Left Winger,28,Italy,SS Lazio,€30.00m
255,?ngel Correa,Right Winger,28,Argentina,Atl?tico de Madrid,€30.00m
256,Manuel Locatelli,Defensive Midfield,25,Italy,Juventus FC,€30.00m
257,David Raya,Goalkeeper,27,Spain,Arsenal FC,€30.00m
258,Joachim Andersen,Centre-Back,27,Denmark,Crystal Palace,€30.00m
259,Jos? Gay?,Left-Back,28,Spain,Valencia CF,€30.00m
260,Paulo Dybala,Second Striker,29,Argentina,AS Roma,€30.00m
261,S?bastien Haller,Centre-Forward,29,Cote d'Ivoire,Borussia Dortmund,€30.00m
262,Robert Lewandowski,Centre-Forward,35,Poland,FC Barcelona,€30.00m
263,Danilo,Central Midfield,22,Brazil,Nottingham Forest,€28.00m
264,Armando Broja,Centre-Forward,22,Albania,Chelsea FC,€28.00m
265,Jesper Lindstrøm,Attacking Midfield,23,Denmark,SSC Napoli,€28.00m
266,Pedro Neto,Right Winger,23,Portugal,Wolverhampton Wanderers,€28.00m
267,J?r?my Doku,Right Winger,21,Belgium,Manchester City,€28.00m
268,Leon Bailey,Left Winger,26,Jamaica,Aston Villa,€28.00m
269,Evan Ndicka,Centre-Back,24,Cote d'Ivoire,AS Roma,€28.00m
270,Guido Rodr?guez,Defensive Midfield,29,Argentina,Real Betis Balompi?,€28.00m
271,Noussair Mazraoui,Right-Back,25,Morocco,Bayern Munich,€28.00m
272,Rico Henry,Left-Back,26,England,Brentford FC,€28.00m
273,Donyell Malen,Right Winger,24,Netherlands,Borussia Dortmund,€28.00m
274,Denzel Dumfries,Right Midfield,27,Netherlands,Inter Milan,€28.00m
275,Emiliano Buend?a,Right Winger,26,Argentina,Aston Villa,€28.00m
276,Presnel Kimpembe,Centre-Back,28,France,Paris Saint-Germain,€28.00m
277,Aleksandr Golovin,Attacking Midfield,27,Russia,AS Monaco,€28.00m
278,Alex Iwobi,Attacking Midfield,27,Nigeria,Fulham FC,€28.00m
279,Konrad Laimer,Central Midfield,26,Austria,Bayern Munich,€28.00m
280,Emiliano Mart?nez,Goalkeeper,31,Argentina,Aston Villa,€28.00m
281,Aleksandar Mitrovic,Centre-Forward,28,Serbia,Al-Hilal SFC,€28.00m
282,Thiago Almada,Attacking Midfield,22,Argentina,Atlanta United FC,€27.00m
283,Nicol? Zaniolo,Attacking Midfield,24,Italy,Aston Villa,€27.00m
284,Daichi Kamada,Attacking Midfield,27,Japan,SS Lazio,€27.00m
285,John McGinn,Central Midfield,28,Scotland,Aston Villa,€27.00m
286,Eljif Elmas,Central Midfield,23,North Macedonia,SSC Napoli,€26.00m
287,Endrick,Centre-Forward,17,Brazil,Sociedade Esportiva Palmeiras,€25.00m
288,Lamine Yamal,Right Winger,16,Spain,FC Barcelona,€25.00m
289,Dango Ouattara,Right Winger,21,Burkina Faso,AFC Bournemouth,€25.00m
290,Alejandro Garnacho,Left Winger,19,Argentina,Manchester United,€25.00m
291,Mohamed Simakan,Centre-Back,23,France,RB Leipzig,€25.00m
292,Boulaye Dia,Centre-Forward,26,Senegal,US Salernitana 1919,€25.00m
293,Malo Gusto,Right-Back,20,France,Chelsea FC,€25.00m
294,Castello Lukeba,Centre-Back,20,France,RB Leipzig,€25.00m
295,Beto,Centre-Forward,25,Portugal,Everton FC,€25.00m
296,Aaron Hickey,Right-Back,21,Scotland,Brentford FC,€25.00m
297,Strahinja Pavlovic,Centre-Back,22,Serbia,Red Bull Salzburg,€25.00m
298,Youssouf Fofana,Central Midfield,24,France,AS Monaco,€25.00m
299,Destiny Udogie,Left-Back,20,Italy,Tottenham Hotspur,€25.00m
300,Santiago Gimenez,Centre-Forward,22,Mexico,Feyenoord Rotterdam,€25.00m
301,F?bio Vieira,Attacking Midfield,23,Portugal,Arsenal FC,€25.00m
302,Pep?,Left Winger,26,Brazil,FC Porto,€25.00m
303,Matheus Cunha,Centre-Forward,24,Brazil,Wolverhampton Wanderers,€25.00m
304,Giovanni Reyna,Attacking Midfield,20,United States,Borussia Dortmund,€25.00m
305,Tino Livramento,Right-Back,20,England,Newcastle United,€25.00m
306,Taylor Harwood-Bellis,Centre-Back,21,England,Southampton FC,€25.00m
307,Giorgi Mamardashvili,Goalkeeper,22,Georgia,Valencia CF,€25.00m
308,Juan Foyth,Right-Back,25,Argentina,Villarreal CF,€25.00m
309,Aaron Wan-Bissaka,Right-Back,25,England,Manchester United,€25.00m
310,Kiernan Dewsbury-Hall,Central Midfield,25,England,Leicester City,€25.00m
311,Kevin Schade,Right Winger,21,Germany,Brentford FC,€25.00m
312,David Neres,Right Winger,26,Brazil,SL Benfica,€25.00m
313,Matt?o Guendouzi,Central Midfield,24,France,SS Lazio,€25.00m
314,Curtis Jones,Central Midfield,22,England,Liverpool FC,€25.00m
315,Jakub Kiwior,Centre-Back,23,Poland,Arsenal FC,€25.00m
316,Matty Cash,Right-Back,26,Poland,Aston Villa,€25.00m
317,Lutsharel Geertruida,Right-Back,23,Netherlands,Feyenoord Rotterdam,€25.00m
318,Perr Schuurs,Centre-Back,23,Netherlands,Torino FC,€25.00m
319,Ezri Konsa,Centre-Back,25,England,Aston Villa,€25.00m
320,Takefusa Kubo,Right Winger,22,Japan,Real Sociedad,€25.00m
321,Vitaliy Mykolenko,Left-Back,24,Ukraine,Everton FC,€25.00m
322,David Hancko,Centre-Back,25,Slovakia,Feyenoord Rotterdam,€25.00m
323,Samuel Chukwueze,Right Winger,24,Nigeria,AC Milan,€25.00m
324,Maxence Caqueret,Central Midfield,23,France,Olympique Lyon,€25.00m
325,Davide Frattesi,Central Midfield,23,Italy,Inter Milan,€25.00m
326,Brenden Aaronson,Attacking Midfield,22,United States,1.FC Union Berlin,€25.00m
327,Carlos Soler,Central Midfield,26,Spain,Paris Saint-Germain,€25.00m
328,Tet?,Right Winger,23,Brazil,Galatasaray,€25.00m
329,Arnaut Danjuma,Left Winger,26,Netherlands,Everton FC,€25.00m
330,Sean Longstaff,Central Midfield,25,England,Newcastle United,€25.00m
331,Kyle Walker-Peters,Right-Back,26,England,Southampton FC,€25.00m
332,Eddie Nketiah,Centre-Forward,24,England,Arsenal FC,€25.00m
333,Takehiro Tomiyasu,Right-Back,24,Japan,Arsenal FC,€25.00m
334,Hirving Lozano,Right Winger,28,Mexico,PSV Eindhoven,€25.00m
335,Scott McTominay,Defensive Midfield,26,Scotland,Manchester United,€25.00m
336,Christian Pulisic,Right Winger,24,United States,AC Milan,€25.00m
337,Brais M?ndez,Attacking Midfield,26,Spain,Real Sociedad,€25.00m
338,Dominic Calvert-Lewin,Centre-Forward,26,England,Everton FC,€25.00m
339,Kieran Tierney,Left-Back,26,Scotland,Real Sociedad,€25.00m
340,Marco Asensio,Left Winger,27,Spain,Paris Saint-Germain,€25.00m
341,Taiwo Awoniyi,Centre-Forward,26,Nigeria,Nottingham Forest,€25.00m
342,Franck Kessi?,Central Midfield,26,Cote d'Ivoire,Al-Ahli SFC,€25.00m
343,Ferland Mendy,Left-Back,28,France,Real Madrid,€25.00m
344,Sa?d Benrahma,Left Winger,28,Algeria,West Ham United,€25.00m
345,Wilfred Ndidi,Defensive Midfield,26,Nigeria,Leicester City,€25.00m
346,Unai Sim?n,Goalkeeper,26,Spain,Athletic Bilbao,€25.00m
347,Timothy Castagne,Right-Back,27,Belgium,Fulham FC,€25.00m
348,Amir Rrahmani,Centre-Back,29,Kosovo,SSC Napoli,€25.00m
349,I?aki Williams,Centre-Forward,29,Ghana,Athletic Bilbao,€25.00m
350,Enes ?nal,Centre-Forward,26,Turkey,Getafe CF,€25.00m
351,Youri Tielemans,Central Midfield,26,Belgium,Aston Villa,€25.00m
352,Patrik Schick,Centre-Forward,27,Czech Republic,Bayer 04 Leverkusen,€25.00m
353,Reinildo Mandava,Left-Back,29,Mozambique,Atl?tico de Madrid,€25.00m
354,?lex Remiro,Goalkeeper,28,Spain,Real Sociedad,€25.00m
355,Adam Webster,Centre-Back,28,England,Brighton & Hove Albion,€25.00m
356,Ruben Loftus-Cheek,Central Midfield,27,England,AC Milan,€25.00m
357,Sadio Man?,Left Winger,31,Senegal,Al-Nassr FC,€25.00m
